ダウンロードした時刻：2026/03/16 12:19:15

,和歌山,和歌山,和歌山,和歌山,和歌山,和歌山,和歌山,和歌山,和歌山,和歌山,和歌山,和歌山
年月日,日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡)
,,,,,平年値(時間),平年値(時間),平年値(時間),,,,平年値(MJ/㎡),平年値(MJ/㎡)
,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報
2025/1/24,7.6,0,8,1,4.3,,8,,0,1,,0
2025/1/25,9.2,0,8,1,4.3,,8,,0,1,,0
2025/1/26,5.9,0,8,1,4.3,,8,,0,1,,0
2025/1/27,0.2,0,8,1,4.4,,8,,0,1,,0
2025/1/28,7.4,0,8,1,4.4,,8,,0,1,,0
2025/1/29,3.2,0,8,1,4.5,,8,,0,1,,0
2025/1/30,3.0,0,8,1,4.5,,8,,0,1,,0
2025/1/31,7.1,0,8,1,4.6,,8,,0,1,,0
2025/2/1,3.6,0,8,1,4.7,,8,,0,1,,0
2025/2/2,0.9,0,8,1,4.7,,8,,0,1,,0
2025/2/3,1.5,0,8,1,4.8,,8,,0,1,,0
2025/2/4,4.4,0,8,1,4.8,,8,,0,1,,0
2025/2/5,3.8,0,8,1,4.9,,8,,0,1,,0
2025/2/6,5.3,0,8,1,4.9,,8,,0,1,,0
2025/2/7,7.1,0,8,1,4.9,,8,,0,1,,0
2025/2/8,6.1,0,8,1,4.9,,8,,0,1,,0
2025/2/9,3.9,0,8,1,5.0,,8,,0,1,,0
2025/2/10,8.7,0,8,1,5.0,,8,,0,1,,0
2025/2/11,5.3,0,8,1,5.0,,8,,0,1,,0
2025/2/12,1.5,0,8,1,5.0,,8,,0,1,,0
2025/2/13,3.1,0,8,1,5.0,,8,,0,1,,0
2025/2/14,10.4,0,8,1,5.0,,8,,0,1,,0
2025/2/15,8.5,0,8,1,5.1,,8,,0,1,,0
2025/2/16,8.5,0,8,1,5.1,,8,,0,1,,0
2025/2/17,7.4,0,8,1,5.1,,8,,0,1,,0
2025/2/18,6.4,0,8,1,5.1,,8,,0,1,,0
2025/2/19,5.6,0,8,1,5.2,,8,,0,1,,0
2025/2/20,7.5,0,8,1,5.2,,8,,0,1,,0
2025/2/21,3.5,0,8,1,5.3,,8,,0,1,,0
2025/2/22,5.6,0,8,1,5.3,,8,,0,1,,0
2025/2/23,8.9,0,8,1,5.3,,8,,0,1,,0
2025/2/24,6.7,0,8,1,5.3,,8,,0,1,,0
2025/2/25,9.5,0,8,1,5.4,,8,,0,1,,0
2025/2/26,9.2,0,8,1,5.4,,8,,0,1,,0
2025/2/27,9.2,0,8,1,5.4,,8,,0,1,,0
2025/2/28,0.3,0,8,1,5.4,,8,,0,1,,0
2025/3/1,7.9,0,8,1,5.5,,8,,0,1,,0
2025/3/2,0.2,0,8,1,5.5,,8,,0,1,,0
2025/3/3,0.0,0,8,1,5.5,,8,,0,1,,0
2025/3/4,0.0,0,8,1,5.6,,8,,0,1,,0
2025/3/5,0.0,0,8,1,5.6,,8,,0,1,,0
2025/3/6,3.1,0,8,1,5.7,,8,,0,1,,0
2025/3/7,7.1,0,8,1,5.7,,8,,0,1,,0
2025/3/8,2.2,0,8,1,5.8,,8,,0,1,,0
2025/3/9,11.1,0,8,1,5.8,,8,,0,1,,0
2025/3/10,10.3,0,8,1,5.8,,8,,0,1,,0
2025/3/11,0.0,0,8,1,5.8,,8,,0,1,,0
2025/3/12,4.7,0,8,1,5.9,,8,,0,1,,0
2025/3/13,3.7,0,8,1,5.9,,8,,0,1,,0
2025/3/14,7.2,0,8,1,5.9,,8,,0,1,,0
2025/3/15,0.0,0,8,1,5.9,,8,,0,1,,0
2025/3/16,0.0,0,8,1,5.9,,8,,0,1,,0
2025/3/17,5.1,0,8,1,5.8,,8,,0,1,,0
2025/3/18,8.9,0,8,1,5.8,,8,,0,1,,0
2025/3/19,1.4,0,8,1,5.8,,8,,0,1,,0
2025/3/20,11.6,0,8,1,5.8,,8,,0,1,,0
2025/3/21,11.1,0,8,1,5.8,,8,,0,1,,0
2025/3/22,11.4,0,8,1,5.8,,8,,0,1,,0
2025/3/23,11.1,0,8,1,5.8,,8,,0,1,,0
2025/3/24,3.6,0,8,1,5.8,,8,,0,1,,0
2025/3/25,10.0,0,8,1,5.9,,8,,0,1,,0
2025/3/26,10.5,0,8,1,5.9,,8,,0,1,,0
2025/3/27,3.4,0,8,1,6.0,,8,,0,1,,0
2025/3/28,2.8,0,8,1,6.0,,8,,0,1,,0
2025/3/29,5.5,0,8,1,6.1,,8,,0,1,,0
2025/3/30,6.8,0,8,1,6.1,,8,,0,1,,0
2025/3/31,6.3,0,8,1,6.2,,8,,0,1,,0
2025/4/1,0.1,0,8,1,6.2,,8,,0,1,,0
2025/4/2,0.3,0,8,1,6.3,,8,,0,1,,0
2025/4/3,7.2,0,8,1,6.3,,8,,0,1,,0
2025/4/4,8.7,0,8,1,6.3,,8,,0,1,,0
2025/4/5,8.1,0,8,1,6.4,,8,,0,1,,0
2025/4/6,8.9,0,8,1,6.4,,8,,0,1,,0
2025/4/7,12.0,0,8,1,6.4,,8,,0,1,,0
2025/4/8,7.1,0,8,1,6.4,,8,,0,1,,0
2025/4/9,11.8,0,8,1,6.4,,8,,0,1,,0
2025/4/10,2.0,0,8,1,6.4,,8,,0,1,,0
2025/4/11,9.4,0,8,1,6.4,,8,,0,1,,0
2025/4/12,8.9,0,8,1,6.4,,8,,0,1,,0
2025/4/13,0.1,0,8,1,6.4,,8,,0,1,,0
2025/4/14,10.0,0,8,1,6.4,,8,,0,1,,0
2025/4/15,4.0,0,8,1,6.5,,8,,0,1,,0
2025/4/16,11.0,0,8,1,6.5,,8,,0,1,,0
2025/4/17,12.0,0,8,1,6.5,,8,,0,1,,0
2025/4/18,5.9,0,8,1,6.5,,8,,0,1,,0
2025/4/19,11.1,0,8,1,6.5,,8,,0,1,,0
2025/4/20,1.9,0,8,1,6.5,,8,,0,1,,0
2025/4/21,12.1,0,8,1,6.6,,8,,0,1,,0
2025/4/22,5.2,0,8,1,6.6,,8,,0,1,,0
2025/4/23,0.2,0,8,1,6.7,,8,,0,1,,0
2025/4/24,9.1,0,8,1,6.7,,8,,0,1,,0
2025/4/25,3.3,0,8,1,6.8,,8,,0,1,,0
2025/4/26,12.7,0,8,1,6.8,,8,,0,1,,0
2025/4/27,11.7,0,8,1,6.9,,8,,0,1,,0
2025/4/28,0.8,0,8,1,6.9,,8,,0,1,,0
2025/4/29,12.7,0,8,1,6.9,,8,,0,1,,0
2025/4/30,11.1,0,8,1,6.9,,8,,0,1,,0
2025/5/1,3.9,0,8,1,6.9,,8,,0,1,,0
2025/5/2,4.9,0,8,1,6.9,,8,,0,1,,0
2025/5/3,11.4,0,8,1,6.8,,8,,0,1,,0
2025/5/4,10.8,0,8,1,6.8,,8,,0,1,,0
2025/5/5,10.7,0,8,1,6.8,,8,,0,1,,0
2025/5/6,0.8,0,8,1,6.7,,8,,0,1,,0
2025/5/7,10.8,0,8,1,6.7,,8,,0,1,,0
2025/5/8,12.5,0,8,1,6.7,,8,,0,1,,0
2025/5/9,0.0,0,8,1,6.7,,8,,0,1,,0
2025/5/10,0.9,0,8,1,6.7,,8,,0,1,,0
2025/5/11,7.4,0,8,1,6.7,,8,,0,1,,0
2025/5/12,3.4,0,8,1,6.7,,8,,0,1,,0
2025/5/13,12.9,0,8,1,6.7,,8,,0,1,,0
2025/5/14,11.9,0,8,1,6.7,,8,,0,1,,0
2025/5/15,8.8,0,5,1,6.7,,8,,0,1,,0
2025/5/16,0.1,0,8,1,6.8,,8,,0,1,,0
2025/5/17,0.2,0,8,1,6.8,,8,,0,1,,0
2025/5/18,3.2,0,8,1,6.8,,8,,0,1,,0
2025/5/19,3.3,0,8,1,6.9,,8,,0,1,,0
2025/5/20,11.9,0,8,1,6.9,,8,,0,1,,0
2025/5/21,1.0,0,8,1,6.9,,8,,0,1,,0
2025/5/22,4.8,0,8,1,6.9,,8,,0,1,,0
2025/5/23,7.7,0,8,1,6.9,,8,,0,1,,0
2025/5/24,0.0,0,8,1,6.9,,8,,0,1,,0
2025/5/25,0.1,0,8,1,6.8,,8,,0,1,,0
2025/5/26,0.0,0,8,1,6.8,,8,,0,1,,0
2025/5/27,7.1,0,8,1,6.7,,8,,0,1,,0
2025/5/28,9.3,0,8,1,6.7,,8,,0,1,,0
2025/5/29,0.0,0,8,1,6.6,,8,,0,1,,0
2025/5/30,0.9,0,8,1,6.6,,8,,0,1,,0
2025/5/31,4.1,0,8,1,6.5,,8,,0,1,,0
2025/6/1,8.1,0,8,1,6.4,,8,,0,1,,0
2025/6/2,4.9,0,8,1,6.4,,8,,0,1,,0
2025/6/3,0.0,0,8,1,6.3,,8,,0,1,,0
2025/6/4,11.2,0,8,1,6.2,,8,,0,1,,0
2025/6/5,13.5,0,8,1,6.2,,8,,0,1,,0
2025/6/6,8.9,0,8,1,6.1,,8,,0,1,,0
2025/6/7,1.4,0,8,1,6.0,,8,,0,1,,0
2025/6/8,0.1,0,8,1,5.9,,8,,0,1,,0
2025/6/9,0.0,0,8,1,5.8,,8,,0,1,,0
2025/6/10,0.0,0,8,1,5.7,,8,,0,1,,0
2025/6/11,0.1,0,8,1,5.6,,8,,0,1,,0
2025/6/12,2.4,0,8,1,5.5,,8,,0,1,,0
2025/6/13,5.2,0,8,1,5.4,,8,,0,1,,0
2025/6/14,0.0,0,8,1,5.3,,8,,0,1,,0
2025/6/15,5.6,0,8,1,5.2,,8,,0,1,,0
2025/6/16,11.0,0,8,1,5.1,,8,,0,1,,0
2025/6/17,8.8,0,8,1,5.0,,8,,0,1,,0
2025/6/18,9.5,0,8,1,4.8,,8,,0,1,,0
2025/6/19,13.4,0,8,1,4.7,,8,,0,1,,0
2025/6/20,13.1,0,8,1,4.6,,8,,0,1,,0
2025/6/21,12.3,0,8,1,4.6,,8,,0,1,,0
2025/6/22,9.8,0,8,1,4.5,,8,,0,1,,0
2025/6/23,0.4,0,8,1,4.5,,8,,0,1,,0
2025/6/24,0.0,0,8,1,4.5,,8,,0,1,,0
2025/6/25,5.5,0,8,1,4.5,,8,,0,1,,0
2025/6/26,0.9,0,8,1,4.5,,8,,0,1,,0
2025/6/27,12.1,0,8,1,4.6,,8,,0,1,,0
2025/6/28,12.6,0,8,1,4.6,,8,,0,1,,0
2025/6/29,12.2,0,8,1,4.7,,8,,0,1,,0
2025/6/30,13.2,0,8,1,4.8,,8,,0,1,,0
2025/7/1,11.3,0,8,1,4.9,,8,,0,1,,0
2025/7/2,7.5,0,8,1,4.9,,8,,0,1,,0
2025/7/3,8.2,0,8,1,5.0,,8,,0,1,,0
2025/7/4,11.9,0,8,1,5.1,,8,,0,1,,0
2025/7/5,8.8,0,8,1,5.2,,8,,0,1,,0
2025/7/6,11.7,0,8,1,5.3,,8,,0,1,,0
2025/7/7,12.5,0,8,1,5.4,,8,,0,1,,0
2025/7/8,3.6,0,8,1,5.6,,8,,0,1,,0
2025/7/9,10.6,0,8,1,5.7,,8,,0,1,,0
2025/7/10,9.3,0,8,1,5.8,,8,,0,1,,0
2025/7/11,6.3,0,8,1,6.0,,8,,0,1,,0
2025/7/12,10.2,0,8,1,6.1,,8,,0,1,,0
2025/7/13,12.8,0,8,1,6.3,,8,,0,1,,0
2025/7/14,4.3,0,8,1,6.4,,8,,0,1,,0
2025/7/15,11.3,0,8,1,6.6,,8,,0,1,,0
2025/7/16,9.3,0,8,1,6.7,,8,,0,1,,0
2025/7/17,0.0,0,8,1,6.9,,8,,0,1,,0
2025/7/18,9.4,0,8,1,7.0,,8,,0,1,,0
2025/7/19,13.4,0,8,1,7.2,,8,,0,1,,0
2025/7/20,13.4,0,8,1,7.3,,8,,0,1,,0
2025/7/21,13.7,0,8,1,7.4,,8,,0,1,,0
2025/7/22,12.5,0,8,1,7.5,,8,,0,1,,0
2025/7/23,10.9,0,8,1,7.6,,8,,0,1,,0
2025/7/24,13.2,0,8,1,7.7,,8,,0,1,,0
2025/7/25,12.3,0,8,1,7.7,,8,,0,1,,0
2025/7/26,12.4,0,8,1,7.8,,8,,0,1,,0
2025/7/27,12.1,0,8,1,7.9,,8,,0,1,,0
2025/7/28,13.0,0,8,1,7.9,,8,,0,1,,0
2025/7/29,12.1,0,8,1,8.0,,8,,0,1,,0
2025/7/30,12.9,0,8,1,8.1,,8,,0,1,,0
2025/7/31,10.6,0,8,1,8.1,,8,,0,1,,0
2025/8/1,11.8,0,8,1,8.2,,8,,0,1,,0
2025/8/2,12.4,0,8,1,8.2,,8,,0,1,,0
2025/8/3,12.3,0,8,1,8.2,,8,,0,1,,0
2025/8/4,10.2,0,8,1,8.3,,8,,0,1,,0
2025/8/5,9.6,0,8,1,8.2,,8,,0,1,,0
2025/8/6,12.2,0,8,1,8.2,,8,,0,1,,0
2025/8/7,3.0,0,8,1,8.2,,8,,0,1,,0
2025/8/8,5.0,0,8,1,8.1,,8,,0,1,,0
2025/8/9,1.2,0,8,1,8.0,,8,,0,1,,0
2025/8/10,0.0,0,8,1,7.9,,8,,0,1,,0
2025/8/11,0.4,0,8,1,7.9,,8,,0,1,,0
2025/8/12,3.0,0,8,1,7.8,,8,,0,1,,0
2025/8/13,7.2,0,8,1,7.7,,8,,0,1,,0
2025/8/14,10.5,0,8,1,7.7,,8,,0,1,,0
2025/8/15,9.5,0,8,1,7.6,,8,,0,1,,0
2025/8/16,9.6,0,8,1,7.6,,8,,0,1,,0
2025/8/17,9.3,0,8,1,7.6,,8,,0,1,,0
2025/8/18,11.8,0,8,1,7.5,,8,,0,1,,0
2025/8/19,12.6,0,8,1,7.5,,8,,0,1,,0
2025/8/20,11.9,0,8,1,7.5,,8,,0,1,,0
2025/8/21,12.7,0,8,1,7.5,,8,,0,1,,0
2025/8/22,12.4,0,8,1,7.5,,8,,0,1,,0
2025/8/23,2.4,0,8,1,7.4,,8,,0,1,,0
2025/8/24,3.6,0,8,1,7.4,,8,,0,1,,0
2025/8/25,8.1,0,8,1,7.3,,8,,0,1,,0
2025/8/26,11.7,0,8,1,7.3,,8,,0,1,,0
2025/8/27,8.5,0,8,1,7.2,,8,,0,1,,0
2025/8/28,10.0,0,8,1,7.1,,8,,0,1,,0
2025/8/29,11.0,0,8,1,7.0,,8,,0,1,,0
2025/8/30,12.1,0,8,1,6.9,,8,,0,1,,0
2025/8/31,12.2,0,8,1,6.8,,8,,0,1,,0
2025/9/1,12.1,0,8,1,6.7,,8,,0,1,,0
2025/9/2,11.9,0,8,1,6.7,,8,,0,1,,0
2025/9/3,6.4,0,8,1,6.6,,8,,0,1,,0
2025/9/4,0.0,0,8,1,6.5,,8,,0,1,,0
2025/9/5,2.1,0,8,1,6.5,,8,,0,1,,0
2025/9/6,12.1,0,8,1,6.4,,8,,0,1,,0
2025/9/7,10.6,0,8,1,6.4,,8,,0,1,,0
2025/9/8,8.8,0,8,1,6.4,,8,,0,1,,0
2025/9/9,11.8,0,8,1,6.3,,8,,0,1,,0
2025/9/10,7.8,0,8,1,6.2,,8,,0,1,,0
2025/9/11,7.0,0,8,1,6.2,,8,,0,1,,0
2025/9/12,5.6,0,8,1,6.1,,8,,0,1,,0
2025/9/13,3.4,0,8,1,6.0,,8,,0,1,,0
2025/9/14,3.4,0,8,1,5.9,,8,,0,1,,0
2025/9/15,8.5,0,8,1,5.9,,8,,0,1,,0
2025/9/16,7.9,0,8,1,5.8,,8,,0,1,,0
2025/9/17,10.7,0,8,1,5.7,,8,,0,1,,0
2025/9/18,8.6,0,8,1,5.6,,8,,0,1,,0
2025/9/19,7.3,0,8,1,5.5,,8,,0,1,,0
2025/9/20,5.2,0,8,1,5.4,,8,,0,1,,0
2025/9/21,6.6,0,8,1,5.4,,8,,0,1,,0
2025/9/22,10.5,0,8,1,5.3,,8,,0,1,,0
2025/9/23,0.2,0,8,1,5.3,,8,,0,1,,0
2025/9/24,2.3,0,8,1,5.2,,8,,0,1,,0
2025/9/25,0.1,0,8,1,5.2,,8,,0,1,,0
2025/9/26,3.3,0,8,1,5.2,,8,,0,1,,0
