ダウンロードした時刻：2026/03/16 12:13:20

,福島,福島,福島,福島,福島,福島,福島,福島,福島,福島,福島,福島
年月日,日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡)
,,,,,平年値(時間),平年値(時間),平年値(時間),,,,平年値(MJ/㎡),平年値(MJ/㎡)
,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報
2025/1/1,8.2,0,8,1,4.0,,8,10.24,8,1,6.9,8
2025/1/2,4.7,0,8,1,4.0,,8,7.85,8,1,6.9,8
2025/1/3,7.1,0,8,1,4.0,,8,9.70,8,1,6.9,8
2025/1/4,1.1,0,8,1,4.0,,8,5.81,8,1,7.0,8
2025/1/5,2.3,0,8,1,4.0,,8,7.27,8,1,7.0,8
2025/1/6,3.2,0,8,1,4.0,,8,6.55,8,1,7.1,8
2025/1/7,3.4,0,8,1,4.0,,8,5.91,8,1,7.1,8
2025/1/8,1.9,0,8,1,4.0,,8,4.30,5,1,7.2,8
