ダウンロードした時刻：2026/03/16 12:14:02

,鳥取,鳥取,鳥取,鳥取,鳥取,鳥取,鳥取,鳥取,鳥取,鳥取,鳥取,鳥取
年月日,日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡)
,,,,,平年値(時間),平年値(時間),平年値(時間),,,,平年値(MJ/㎡),平年値(MJ/㎡)
,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報
2025/1/24,2.9,0,8,1,2.3,,8,,0,1,,0
2025/1/25,3.8,0,8,1,2.3,,8,,0,1,,0
2025/1/26,4.0,0,8,1,2.3,,8,,0,1,,0
2025/1/27,3.7,0,8,1,2.3,,8,,0,1,,0
2025/1/28,4.0,0,8,1,2.3,,8,,0,1,,0
2025/1/29,5.2,0,8,1,2.4,,8,,0,1,,0
2025/1/30,0.6,0,8,1,2.4,,8,,0,1,,0
2025/1/31,0.0,0,8,1,2.4,,8,,0,1,,0
2025/2/1,3.0,0,8,1,2.5,,8,,0,1,,0
2025/2/2,0.2,0,8,1,2.5,,8,,0,1,,0
2025/2/3,1.7,0,8,1,2.5,,8,,0,1,,0
2025/2/4,6.6,0,8,1,2.6,,8,,0,1,,0
2025/2/5,4.2,0,8,1,2.6,,8,,0,1,,0
2025/2/6,4.1,0,8,1,2.6,,8,,0,1,,0
2025/2/7,1.0,0,8,1,2.6,,8,,0,1,,0
2025/2/8,1.2,0,8,1,2.7,,8,,0,1,,0
2025/2/9,3.1,0,8,1,2.7,,8,,0,1,,0
2025/2/10,3.4,0,8,1,2.7,,8,,0,1,,0
2025/2/11,3.3,0,8,1,2.7,,8,,0,1,,0
2025/2/12,0.0,0,8,1,2.8,,8,,0,1,,0
2025/2/13,0.2,0,8,1,2.8,,8,,0,1,,0
2025/2/14,6.9,0,8,1,2.8,,8,,0,1,,0
2025/2/15,7.4,0,8,1,2.9,,8,,0,1,,0
2025/2/16,6.5,0,8,1,3.0,,8,,0,1,,0
2025/2/17,0.6,0,8,1,3.1,,8,,0,1,,0
2025/2/18,0.2,0,8,1,3.1,,8,,0,1,,0
2025/2/19,0.1,0,8,1,3.2,,8,,0,1,,0
2025/2/20,4.4,0,8,1,3.3,,8,,0,1,,0
2025/2/21,0.5,0,8,1,3.4,,8,,0,1,,0
2025/2/22,0.0,0,8,1,3.4,,8,,0,1,,0
2025/2/23,5.4,0,8,1,3.5,,8,,0,1,,0
2025/2/24,2.5,0,8,1,3.5,,8,,0,1,,0
2025/2/25,9.9,0,8,1,3.6,,8,,0,1,,0
2025/2/26,4.4,0,8,1,3.6,,8,,0,1,,0
2025/2/27,8.3,0,8,1,3.6,,8,,0,1,,0
2025/2/28,1.5,0,8,1,3.6,,8,,0,1,,0
2025/3/1,9.4,0,8,1,3.6,,8,,0,1,,0
2025/3/2,0.0,0,8,1,3.6,,8,,0,1,,0
2025/3/3,0.0,0,8,1,3.7,,8,,0,1,,0
2025/3/4,0.0,0,8,1,3.7,,8,,0,1,,0
