ダウンロードした時刻：2026/03/16 12:15:49

,彦根,彦根,彦根,彦根,彦根,彦根,彦根,彦根,彦根,彦根,彦根,彦根
年月日,日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡)
,,,,,平年値(時間),平年値(時間),平年値(時間),,,,平年値(MJ/㎡),平年値(MJ/㎡)
,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報
2025/1/1,5.6,0,8,1,3.2,,8,8.78,8,1,6.3,8
2025/1/2,5.6,0,8,1,3.2,,8,8.76,8,1,6.3,8
2025/1/3,3.8,0,8,1,3.1,,8,6.64,8,1,6.4,8
2025/1/4,2.9,0,8,1,3.1,,8,6.70,8,1,6.4,8
2025/1/5,7.6,0,8,1,3.1,,8,9.16,8,1,6.4,8
2025/1/6,0.0,0,8,1,3.2,,8,1.48,8,1,6.4,8
2025/1/7,2.9,0,8,1,3.2,,8,6.31,8,1,6.5,8
2025/1/8,5.4,0,8,1,3.2,,8,9.69,8,1,6.5,8
2025/1/9,3.5,0,8,1,3.2,,8,6.46,8,1,6.6,8
2025/1/10,0.9,0,8,1,3.2,,8,3.79,8,1,6.6,8
2025/1/11,2.4,0,8,1,3.2,,8,6.72,8,1,6.7,8
