ダウンロードした時刻：2026/03/16 12:20:47

,石垣島,石垣島,石垣島,石垣島,石垣島,石垣島,石垣島,石垣島,石垣島,石垣島,石垣島,石垣島
年月日,日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡),合計全天日射量(MJ/㎡)
,,,,,平年値(時間),平年値(時間),平年値(時間),,,,平年値(MJ/㎡),平年値(MJ/㎡)
,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,,品質情報,均質番号,,品質情報
2025/1/1,0.0,0,8,1,2.9,,8,2.44,8,1,8.7,8
2025/1/2,0.0,0,8,1,2.9,,8,2.79,8,1,8.7,8
2025/1/3,0.0,0,8,1,2.8,,8,2.59,8,1,8.7,8
2025/1/4,7.0,0,8,1,2.8,,8,15.42,8,1,8.7,8
2025/1/5,4.2,0,8,1,2.8,,8,12.17,8,1,8.7,8
2025/1/6,5.9,0,8,1,2.8,,8,13.54,8,1,8.7,8
2025/1/7,1.6,0,8,1,2.8,,8,8.29,8,1,8.7,8
2025/1/8,2.5,0,8,1,2.7,,8,9.33,8,1,8.7,8
2025/1/9,0.0,0,8,1,2.7,,8,4.54,8,1,8.7,8
2025/1/10,0.4,0,8,1,2.7,,8,4.40,8,1,8.7,8
2025/1/11,0.1,0,8,1,2.7,,8,7.87,8,1,8.7,8
2025/1/12,4.8,0,8,1,2.7,,8,10.61,8,1,8.8,8
